2200053|Acaua
2200103|Agricolandia
2200202|Agua Branca
2200251|Alagoinha do Piauí
2200277|Alegrete do Piauí
2200301|Alto Longa
2200400|Altos
2200459|Alvorada do Gurgueia
2200509|Amarante
2200608|Angical do Piauí
2200707|Anisio de Abreu
2200806|Antonio Almeida
2200905|Aroazes
2200954|Aroeiras do Itaim
2201002|Arraial
2201051|Assunção do Piauí
2201101|Avelino Lopes
2201150|Baixa Grande do Ribeiro
2201176|Barra D Alcantara
2201200|Barras
2201309|Barreiras do Piauí
2201408|Barro Duro
2201507|Batalha
2201556|Bela Vista do Piauí
2201572|Belem do Piauí
2201606|Beneditinos
2201705|Bertolinia
2201739|Betania do Piauí
2201770|Boa Hora
2201804|Bocaina
2201903|Bom Jesus
2201919|Bom Principio do Piauí
2201929|Bonfim do Piauí
2201945|Boqueirão do Piauí
2201960|Brasileira
2201988|Brejo do Piauí
2202000|Buriti dos Lopes
2202026|Buriti dos Montes
2202059|Cabeceiras do Piauí
2202075|Cajazeiras do Piauí
2202083|Cajueiro da Praia
2202091|Caldeirão Grande do Piauí
2202109|Campinas do Piauí
2202117|Campo Alegre do Fidalgo
2202133|Campo Grande do Piauí
2202174|Campo Largo do Piauí
2202208|Campo Maior
2202251|Canavieira
2202307|Canto do Buriti
2202406|Capitão de Campos
2202455|Capitão Gervasio Oliveira
2202505|Caracol
2202539|Caraúbas do Piauí
2202554|Caridade do Piauí
2202604|Castelo do Piauí
2202653|Caxingo
2202703|Cocal
2202711|Cocal de Telha
2202729|Cocal do Alves
2202737|Coivaras
2202752|Colonia do Gurgueia
2202778|Colonia do Piauí
2202802|Conceição do Caninde
2202851|Coronel Jose Dias
2202901|Corrente
2203008|Cristalandia do Piauí
2203107|Cristino Castro
2203206|Curimata
2203230|Currais
2203255|Curralinhos
2203271|Curral Novo do Piauí
2203305|Demerval Lobao
2203354|Dirceu Arcoverde
2203404|Dom Expedito Lopes
2203420|Domingos Mourao
2203453|Dom Inocencio
2203503|Elesbão Veloso
2203602|Eliseu Martins
2203701|Esperantina
2203750|Fartura do Piauí
2203800|Flores do Piauí
2203859|Floresta do Piauí
2203909|Floriano
2204006|Francinopolis
2204105|Francisco Ayres
2204154|Francisco Macedo
2204204|Francisco Santos
2204303|Fronteiras
2204352|Geminiano
2204402|Gilbues
2204501|Guadalupe
2204550|Guaribas
2204600|Hugo Napoleão
2204659|Ilha Grande
2204709|Inhuma
2204808|Ipiranga do Piauí
2204907|Isaías Coelho
2205003|Itainopolis
2205102|Itaueira
2205151|Jacobina do Piauí
2205201|Jaicos
2205250|Jardim do Mulato
2205276|Jatoba do Piauí
2205300|Jerumenha
2205359|João Costa
2205409|Joaquim Pires
2205458|Joca Marques
2205508|Jose de Freitas
2205516|Juazeiro do Piauí
2205524|Julio Borges
2205532|Jurema
2205557|Lagoa Alegre
2205573|Lagoa de Sao Francisco
2205565|Lagoa do Barro do Piauí
2205581|Lagoa do Piauí
2205599|Lagoa do Sitio
2205540|Lagoinha do Piauí
2205607|Landri Sales
2205706|Luis Correia
2205805|Luzilandia
2205854|Madeiro
2205904|Manoel Emidio
2205953|Marcolandia
2206001|Marcos Parente
2206050|Massape do Piauí
2206100|Matias Olimpio
2206209|Miguel Alves
2206308|Miguel Leão
2206357|Milton Brandao
2206407|Monsenhor Gil
2206506|Monsenhor Hipólito
2206605|Monte Alegre do Piauí
2206654|Morro Cabeca No Tempo
2206670|Morro do Chapeu do Piauí
2206696|Murici dos Portelas
2206704|Nazaré do Piauí
2206753|Nossa Senhora de Nazare
2206803|Nossa Senhora dos Remédios
2207959|Nova Santa Rita
2206902|Novo Oriente do Piauí
2206951|Novo Santo Antonio
2207009|Oeiras
2207108|Olho D'Agua do Piauí
2207207|Padre Marcos
2207306|Paes Landim
2207355|Pajeu do Piauí
2207405|Palmeira do Piauí
2207504|Palmeirais
2207553|Paqueta
2207603|Parnagua
2207702|Parnaiba
2207751|Passagem Franca do Piauí
2207777|Patos do Piauí
2207793|"Pau&Nbsp;
          D'Arco do Piauí"
2207801|Paulistana
2207850|Pavussu
2207900|Pedro Ii
2207934|Pedro Laurentino
2208007|Picos
2208106|Pimenteiras
2208205|Pio Ix
2208304|Piracuruca
2208403|Piripiri
2208502|Porto
2208551|Porto Alegre do Piauí
2208601|Prata do Piauí
2208650|Queimada Nova
2208700|Redenção do Gurgueia
2208809|Regeneração
2208858|Riacho Frio
2208874|Ribeira do Piauí
2208908|Ribeiro Gonçalves
2209005|Rio Grande do Piauí
2209104|Santa Cruz do Piauí
2209153|Santa Cruz dos Milagres
2209203|Santa Filomena
2209302|Santa Luz
2209351|Santana do Piauí
2209377|Santa Rosa do Piauí
2209401|Santo Antonio de Lisboa
2209450|Santo Antonio dos Milagres
2209500|Santo Inácio do Piauí
2209559|Sao Braz do Piauí
2209609|São Felix do Piauí
2209658|São Francisco de Assis do Piauí
2209708|São Francisco do Piauí
2209757|São Goncalo do Gurgueia
2209807|São Goncalo do Piauí
2209856|São João da Canabrava
2209872|São João da Fronteira
2209906|São João da Serra
2209955|São João da Varjota
2209971|São João do Arraial
2210003|São João do Piauí
2210052|São José do Divino
2210102|São José do Peixe
2210201|São José do Piauí
2210300|São Julião
2210359|São Lourenco do Piauí
2210375|São Luis do Piauí
2210383|São Miguel da Baixa Grande
2210391|Sao Miguel do Fidalgo
2210409|São Miguel do Tapuio
2210508|São Pedro do Piauí
2210607|São Raimundo Nonato
2210623|Sebastião Barros
2210631|Sebastião Leal
2210656|Sigefredo Pacheco
2210706|Simões
2210805|Simplicio Mendes
2210904|Socorro do Piauí
2210938|Sussuapara
2210953|Tamboril do Piauí
2210979|Tanque do Piauí
2211001|Teresina
2211100|Uniaã
2211209|Urucui
2211308|Valença do Piauí
2211357|Varzea Branca
2211407|Varzea Grande
2211506|Vera Mendes
2211605|Vila Nova do Piauí
2211704|Wall Ferraz
